version 2
ciMethodData java/lang/String length ()I 2 673090 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xa4542 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1566299 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x17e65c 0x0 0x0 0x0 0x0 0x0 0x40007 0x2 0x30 0x17e658 0xc0002 0x17e659 0x150002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 1566261 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x17e635 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 1571599 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x17fb11 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x9 0x70002 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 146846 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x20da0 0x38 0x3004 0x90003 0x3004 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 18268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0xd1 0x20 0x468b 0x110005 0xd1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue reallyPoll ()Ljava/lang/ref/Reference; 2 1654 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x60007 0x13 0xc0 0x663 0x180007 0x640 0x38 0x23 0x1c0003 0x23 0x18 0x330004 0xfffffffffffff99d 0x0 0x143967e61a0 0x6d 0x1439ac17cc0 0x128 0x360007 0x663 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 2 14 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 16 java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 58890 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x1 0x38 0xe60a 0x80003 0xe60a 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 47464 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0xb969 0x30007 0xb948 0x20 0x22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 33701 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x83a5 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 287165 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x461c0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 93291 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x16c6a 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x48 0x16c6e 0x100002 0x16c6e 0x130003 0x16c6d 0x28 0x1f0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator hasNext ()Z 2 5173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x8e7 0x38 0xb4e 0x80003 0xb4e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 6217 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x131e 0x38 0x52b 0x60003 0x52b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 6309 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x18a5 0x0 0x0 0x0 0x0 0x0 0x8000000600050007 0x1 0x48 0x18a5 0x160002 0x18a5 0x190003 0x18a5 0x28 0x280002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSet <init> ()V 2 17845 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x45b5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator <init> (Ljava/util/HashMap;)V 2 6226 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60002 0x1852 0x260007 0x4f 0x80 0x1803 0x80000006002d0007 0x17 0x60 0x17ef 0x360007 0x0 0x40 0xae0b 0x4b0007 0x961c 0xffffffffffffffe0 0x17ef 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1e 0x0 oops 0 methods 0
ciMethodData java/util/HashMap keySet ()Ljava/util/Set; 2 5589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x15b8 0x30 0x1d 0xe0002 0x1d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeySet <init> (Ljava/util/HashMap;)V 1 29 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x1d 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeySet iterator ()Ljava/util/Iterator; 2 9942 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x80002 0x26d6 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$KeyIterator <init> (Ljava/util/HashMap;)V 2 9941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x26d5 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashSet iterator ()Ljava/util/Iterator; 2 11448 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x143986962e0 0x278f 0x143986969a0 0x529 0x70005 0x0 0x0 0x14398696a48 0x278f 0x14398696af0 0x529 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 java/util/HashMap 5 java/util/LinkedHashMap 10 java/util/HashMap$KeySet 12 java/util/LinkedHashMap$LinkedKeySet methods 0
ciMethodData java/lang/String indexOf (II)I 2 228506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x37c9a 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x37c99 0xd0002 0x37c99 0x100003 0x37c9b 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 5259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x148b 0x40007 0x148b 0x20 0x0 0xd0007 0x148b 0x38 0x0 0x120003 0x0 0x38 0x170007 0x146f 0x20 0x1c 0x200002 0x146f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 174146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x2a842 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 3032 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0xbd8 0x40007 0x0 0x240 0xbd8 0x130007 0xbd 0x58 0x7429 0x1c0007 0x690e 0xffffffffffffffe0 0xb1b 0x1f0003 0xb1b 0x18 0x250007 0xbd 0x1c8 0xb1b 0x290002 0xb1b 0x2c0007 0x0 0xe8 0xb1b 0x310002 0xb1b 0x3d0007 0xb1b 0x38 0x25bb 0x4c0003 0x25bb 0xffffffffffffffe0 0x520007 0xb1b 0x70 0x17172 0x630007 0x150a9 0x38 0x20c9 0x680003 0x20c9 0x18 0x710003 0x17172 0xffffffffffffffa8 0x7b0002 0xb1b 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 22747 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130005 0x58dc 0x0 0x0 0x0 0x0 0x0 0x160004 0x0 0x0 0x14391276158 0x58e4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5387 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x150b 0x30 0x0 0xb0002 0x0 0x100005 0x150b 0x0 0x0 0x0 0x0 0x0 0x130007 0x150b 0x30 0x0 0x1d0002 0x0 0x220007 0x150b 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x150f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 67707 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x1087a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 2 2816 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x20002 0xb00 0x50002 0xb00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 44319 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 7115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1bcb 0x60005 0x1bcb 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1bcb 0x120002 0x1bcb 0x150003 0x1bcb 0x28 0x1e0002 0x0 0x230007 0x8d 0x20 0x1b3e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 5153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x0 0x78 0x1421 0x50005 0x1421 0x0 0x0 0x0 0x0 0x0 0x80007 0x1421 0x20 0x0 0x100005 0x1421 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x1421 0x190005 0x1421 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1421 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 25907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x6533 0x0 0x0 0x0 0x0 0x0 0x60005 0x6533 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 18870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x49b6 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x1 0x0 0x14396b5bda0 0x138c 0x143912a7440 0x96 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/HashMap$KeyIterator 5 java/util/ArrayList$Itr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 2 6636 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000400040005 0x10 0x0 0x14396b5bda0 0x16c5 0x143912a7440 0x31b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/HashMap$KeyIterator 5 java/util/ArrayList$Itr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection iterator ()Ljava/util/Iterator; 2 8968 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x2308 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 2 8968 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x60002 0x2308 0x8000000700110005 0x4 0x0 0x14398695588 0x2298 0x14391268e98 0x70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 2 5 java/util/HashSet 7 java/util/ArrayList methods 0
ciMethod java/util/LinkedHashMap$LinkedKeySet <init> (Ljava/util/LinkedHashMap;)V 492 0 1413 0 0
ciMethod java/util/LinkedHashMap$LinkedKeySet iterator ()Ljava/util/Iterator; 514 0 1404 0 0
ciMethod java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;)V 514 0 1404 0 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 2 5375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x20002 0x14ff 0x50005 0x14fe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> (Ljava/lang/String;)V 2 9014 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x2336 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (Ljava/lang/String;)V 2 6176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10002 0x1820 0x50005 0x1820 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0x38 0x1820 0x130003 0x1820 0x18 0x1a0005 0x1820 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x38 0x1820 0x2e0003 0x1820 0x28 0x320002 0x0 0x3a0005 0xa59 0x0 0x143912685d8 0xdc7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 35 java/lang/StringBuilder methods 0
